Optimization_outputs: {'variable': array([0.10638244, 0.11320857, 0.63279947, 0.00364948, 0.00936604,
       0.06835201, 0.00590715, 0.00766256, 0.08176671, 0.0401606 ,
       0.09179733, 0.0098264 , 0.18504432, 0.91612288, 0.86697291,
       0.67939475, 0.10681109, 0.17106537, 0.29392436, 0.63094771,
       0.97443474, 0.35825118, 0.30608496, 0.46614666, 0.31480556,
       0.76297612, 0.84918133, 0.64587791, 0.43037091, 0.29274086,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.19637929, 0.63974861, 0.94293712, 0.92727318, 0.0100091 ,
       0.32047748, 0.33287533, 0.8484436 , 0.47150297, 0.35008299,
       0.35389925, 0.23126153]), 'function': 12.046902452583335}
