Optimization_outputs: {'variable': array([0.01552706, 0.0369051 , 0.07904583, 0.00388393, 0.02005988,
       0.01245274, 0.08983321, 0.08759651, 0.04336506, 0.03254106,
       0.04139686, 0.04386281, 0.21387143, 0.78433051, 0.82560365,
       0.81500727, 0.15983013, 0.15328862, 0.44792589, 0.72342346,
       0.79921554, 0.79425592, 0.13071436, 0.11591491, 0.3572462 ,
       0.68635302, 0.75287349, 0.79219455, 0.14008216, 0.1115581 ,
       0.6934939 , 0.72604733, 0.72566463, 0.12847327, 0.06960956,
       0.18365785, 0.63495955, 0.69279597, 0.63170273, 0.10912619,
       0.14378468, 0.17575145, 0.58075373, 0.75157583, 0.78437528,
       0.14480656, 0.07792499]), 'function': 64038}
